HL,Statement Number,Account Number,Statement Date,Opening Balance,Receipts,Payments,Closing Balance,Available Balance,Value Dated Balance,1 Day Float,2 Day Float,Receipt Lines Total,Payment Lines Total
HD,,DCCZ206335017,15-May-26,,478663,478663.00,,,,,,75,1
LL,Transaction Date,Settlement Date,Type of transaction,Currency,Gross Amount,Reference Number,Ref1,Status,Net Amount,Product,Transaction Code,MIDTID,ABO Number,Description,Attribute1,Attribute2,Attribute3,Attribute4,Attribute5
LD,27-Apr-26,27-Apr-26,Receipt,CZK,6075,,,,6075,,REC,,,"39096620424;;;;prosm, doruit osobn, ne do Uloenky;;",,,,,
LD,27-Apr-26,27-Apr-26,Receipt,CZK,3215,,,,3215,,REC,,,39096620377;;;;;;,,,,,
LD,27-Apr-26,27-Apr-26,Receipt,CZK,5824,,,,5824,,REC,,,39096620470;;;;;;,,,,,
LD,28-Apr-26,28-Apr-26,Receipt,CZK,11476,,,,11476,,REC,,,39096620713;;;;;;,,,,,
LD,28-Apr-26,28-Apr-26,Receipt,CZK,13434,,,,13434,,REC,,,39096620817;;;;;;,,,,,
LD,28-Apr-26,28-Apr-26,Receipt,CZK,4800,,,,4800,,REC,,,39096620964;;;;;;,,,,,
LD,29-Apr-26,29-Apr-26,Receipt,CZK,2050,,,,2050,,REC,,,39096620988;;;;;;,,,,,
LD,29-Apr-26,29-Apr-26,Receipt,CZK,3737,,,,3737,,REC,,,39096621052;;;;;;,,,,,
LD,29-Apr-26,29-Apr-26,Receipt,CZK,3403,,,,3403,,REC,,,39096621066;;;;;;,,,,,
LD,29-Apr-26,29-Apr-26,Receipt,CZK,2956,,,,2956,,REC,,,39096621020;;;;;;,,,,,
LD,29-Apr-26,29-Apr-26,Receipt,CZK,9806,,,,9806,,REC,,,39096621059;;;;;;,,,,,
LD,29-Apr-26,29-Apr-26,Receipt,CZK,3193,,,,3193,,REC,,,39096620997;;;;777713490;;,,,,,
LD,29-Apr-26,29-Apr-26,Receipt,CZK,3620,,,,3620,,REC,,,39096621038;;;;;;,,,,,
LD,29-Apr-26,29-Apr-26,Receipt,CZK,7663,,,,7663,,REC,,,39096621166;;;;;;,,,,,
LD,29-Apr-26,29-Apr-26,Receipt,CZK,5072,,,,5072,,REC,,,39096621135;;;;;;,,,,,
LD,29-Apr-26,29-Apr-26,Receipt,CZK,5828,,,,5828,,REC,,,39096621149;;;;;;,,,,,
LD,29-Apr-26,29-Apr-26,Receipt,CZK,8047,,,,8047,,REC,,,39096621230;;;;;;,,,,,
LD,29-Apr-26,29-Apr-26,Receipt,CZK,6552,,,,6552,,REC,,,39096621144;;;;;;,,,,,
LD,29-Apr-26,29-Apr-26,Receipt,CZK,5731,,,,5731,,REC,,,39096621288;;;;;;,,,,,
LD,29-Apr-26,29-Apr-26,Receipt,CZK,1525,,,,1525,,REC,,,39096621344;;;;;;,,,,,
LD,29-Apr-26,29-Apr-26,Receipt,CZK,5197,,,,5197,,REC,,,39096621403;;;;;;,,,,,
LD,30-Apr-26,30-Apr-26,Receipt,CZK,1175,,,,1175,,REC,,,39096621466;;;;;;,,,,,
LD,30-Apr-26,30-Apr-26,Receipt,CZK,6580,,,,6580,,REC,,,39096621479;;;;;;,,,,,
LD,30-Apr-26,30-Apr-26,Receipt,CZK,3390,,,,3390,,REC,,,39096621468;;;;;;,,,,,
LD,30-Apr-26,30-Apr-26,Receipt,CZK,4615,,,,4615,,REC,,,39096621475;;;;Hotel Kilian;;,,,,,
LD,30-Apr-26,30-Apr-26,Receipt,CZK,2548,,,,2548,,REC,,,39096621414;;;;;;,,,,,
